datetime,open,high,low,close,volume,Timestamp
2020-08-29,395.16,405.8,391.81,398.66,987943.95,1598659200000
2020-08-30,398.71,430.28,398.37,429.11,1442892.512,1598745600000
2020-08-31,429.12,439.49,418.2,434.03,1643669.582,1598832000000
2020-09-01,434.03,489.32,429.25,475.61,3265577.517,1598918400000
2020-09-02,475.7,482.44,418.3,439.75,4128002.108,1599004800000
2020-09-03,439.74,450.91,371.0,381.62,4981606.249,1599091200000
2020-09-04,381.52,400.63,356.14,385.2,3806408.61,1599177600000
2020-09-05,385.24,394.89,307.36,334.85,5792598.731,1599264000000
2020-09-06,334.85,360.0,316.03,352.69,3681811.956,1599350400000
2020-09-07,352.62,358.48,323.02,353.49,3268150.18,1599436800000
2020-09-08,353.49,356.67,325.0,337.32,3008960.497,1599523200000
2020-09-09,337.38,359.0,330.58,350.65,1732784.863,1599609600000
2020-09-10,350.58,377.0,349.66,367.69,2855720.317,1599696000000
2020-09-11,367.69,375.07,355.6,373.45,1837058.853,1599782400000
2020-09-12,373.42,388.36,364.43,387.65,1472243.835,1599868800000
2020-09-13,387.58,390.45,353.12,366.24,2318465.664,1599955200000
2020-09-14,366.24,384.42,355.48,377.13,2243256.424,1600041600000
2020-09-15,377.13,382.49,362.29,364.06,2013169.525,1600128000000
2020-09-16,364.0,373.3,354.75,364.95,1911187.036,1600214400000
2020-09-17,364.97,394.07,363.1,389.24,2807865.002,1600300800000
2020-09-18,389.23,392.43,375.39,384.44,1502040.045,1600387200000
2020-09-19,384.43,388.71,376.67,384.96,923238.785,1600473600000
2020-09-20,384.95,385.33,364.52,370.85,1347492.449,1600560000000
2020-09-21,370.86,377.2,330.66,340.19,3292780.639,1600646400000
2020-09-22,340.19,346.75,335.27,344.06,2105741.952,1600732800000
2020-09-23,344.05,344.6,312.36,320.64,2547487.165,1600819200000
2020-09-24,320.64,353.09,316.37,348.77,2679663.06,1600905600000
2020-09-25,348.73,357.88,337.5,351.88,2148472.096,1600992000000
2020-09-26,351.88,356.58,345.76,353.88,1293348.016,1601078400000
2020-09-27,353.89,362.22,346.79,357.4,1563883.714,1601164800000
2020-09-28,357.29,368.45,351.6,353.85,1849537.469,1601251200000
2020-09-29,353.84,360.55,350.07,359.7,1437671.627,1601337600000
2020-09-30,359.7,361.55,351.02,359.71,1168055.491,1601424000000
2020-10-01,359.71,370.44,345.1,352.53,2088409.078,1601510400000
2020-10-02,352.54,354.34,334.01,345.41,1991868.507,1601596800000
2020-10-03,345.44,350.86,343.38,345.72,824121.901,1601683200000
2020-10-04,345.69,354.3,343.68,352.23,994011.923,1601769600000
2020-10-05,352.15,356.51,348.2,353.45,979059.824,1601856000000
2020-10-06,353.45,354.95,336.44,340.65,1685300.902,1601942400000
2020-10-07,340.66,342.9,332.22,341.41,1228735.001,1602028800000
2020-10-08,341.42,353.43,333.88,351.08,1560418.728,1602115200000
2020-10-09,351.07,368.3,347.26,365.04,1327626.268,1602201600000
2020-10-10,365.03,378.7,364.71,370.68,1467956.111,1602288000000
2020-10-11,370.68,378.1,369.07,374.39,1029589.464,1602374400000
2020-10-12,374.39,395.43,365.5,386.73,2084977.674,1602460800000
2020-10-13,386.72,388.15,374.25,381.12,1684066.814,1602547200000
2020-10-14,381.11,387.72,373.12,378.75,1534026.379,1602633600000
2020-10-15,378.75,382.6,369.5,377.63,1617436.212,1602720000000
2020-10-16,377.63,379.92,360.53,365.41,1864106.37,1602806400000
2020-10-17,365.42,370.91,363.19,368.26,710651.199,1602892800000
2020-10-18,368.26,378.8,367.16,378.29,806637.483,1602979200000
2020-10-19,378.28,384.53,372.72,379.47,1306013.625,1603065600000
2020-10-20,379.47,381.19,364.9,368.74,1662321.815,1603152000000
2020-10-21,368.74,402.8,367.9,390.96,3345842.465,1603238400000
2020-10-22,390.95,421.9,390.57,414.39,3018734.084,1603324800000
2020-10-23,414.38,419.99,401.82,409.4,2104662.195,1603411200000
2020-10-24,409.41,417.16,407.33,412.34,1329608.93,1603497600000
2020-10-25,412.34,417.89,402.6,406.14,1346452.607,1603584000000
2020-10-26,406.14,411.18,382.18,392.43,2786314.677,1603670400000
2020-10-27,392.43,410.58,390.0,403.6,2401387.34,1603756800000
2020-10-28,403.59,409.65,379.28,388.17,2723288.874,1603843200000
2020-10-29,388.17,394.27,380.5,386.94,1923941.877,1603929600000
2020-10-30,386.94,392.1,373.03,382.4,2280687.856,1604016000000
2020-10-31,382.49,394.14,380.14,386.29,1672781.766,1604102400000
2020-11-01,386.28,398.0,384.32,396.82,1414350.496,1604188800000
2020-11-02,396.9,405.0,377.71,383.16,2316121.967,1604275200000
2020-11-03,383.16,390.28,370.0,388.11,2031329.509,1604361600000
2020-11-04,388.11,408.99,375.71,402.92,3120949.65,1604448000000
2020-11-05,402.95,423.79,395.89,417.14,4634761.389,1604534400000
2020-11-06,417.13,459.0,414.81,456.38,5106137.581,1604620800000
2020-11-07,456.38,469.74,423.7,435.58,5035309.468,1604707200000
2020-11-08,435.64,461.1,432.33,454.75,2450451.528,1604793600000
2020-11-09,454.74,459.9,433.76,444.72,3414860.603,1604880000000
2020-11-10,444.73,455.82,439.07,450.67,2457157.259,1604966400000
2020-11-11,450.67,476.89,449.69,463.35,3760142.204,1605052800000
2020-11-12,463.34,470.83,451.09,462.68,3184836.866,1605139200000
2020-11-13,462.69,479.0,457.25,476.8,3013056.859,1605225600000
2020-11-14,476.8,478.1,451.97,461.0,2199594.275,1605312000000
2020-11-15,461.02,462.96,440.1,448.16,2039952.113,1605398400000
2020-11-16,448.16,466.6,445.53,460.72,2458564.459,1605484800000
2020-11-17,460.7,485.93,460.0,482.49,3589150.001,1605571200000
2020-11-18,482.56,497.0,455.0,478.61,5265683.829,1605657600000
2020-11-19,478.6,480.68,465.15,471.38,2320768.365,1605744000000
2020-11-20,471.38,514.52,471.01,510.37,4646610.69,1605830400000
2020-11-21,510.43,555.44,502.8,554.1,5113556.271,1605916800000
2020-11-22,554.04,582.93,511.0,560.42,7317045.59,1606003200000
2020-11-23,560.41,611.88,550.81,609.12,7475301.504,1606089600000
2020-11-24,609.12,624.65,586.15,605.72,5651528.809,1606176000000
2020-11-25,605.71,607.09,555.0,569.79,4433328.336,1606262400000
2020-11-26,569.79,577.53,480.12,520.25,9591594.788,1606348800000
2020-11-27,520.2,530.83,493.8,518.92,3685801.761,1606435200000
2020-11-28,518.89,548.0,507.0,537.46,2832550.126,1606521600000
2020-11-29,537.37,577.0,530.5,576.38,2762989.981,1606608000000
2020-11-30,576.38,617.53,570.9,617.42,4836853.473,1606694400000
2020-12-01,617.5,638.66,558.0,585.98,7059013.364,1606780800000
2020-12-02,585.92,605.88,574.73,596.96,3460094.906,1606867200000
2020-12-03,596.96,624.7,585.95,616.2,2791753.902,1606953600000
2020-12-04,616.21,620.99,564.91,567.68,3251195.251,1607040000000
2020-12-05,567.69,598.2,561.06,596.97,2107815.29,1607126400000
2020-12-06,596.98,607.93,583.2,601.86,2030749.593,1607212800000
2020-12-07,601.86,603.63,584.67,591.84,1665460.089,1607299200000
2020-12-08,591.84,595.75,548.0,555.17,3233758.126,1607385600000
2020-12-09,555.08,578.62,531.0,573.27,3460599.61,1607472000000
2020-12-10,573.28,575.67,548.52,559.71,2293137.506,1607558400000
2020-12-11,559.69,561.37,533.11,544.74,2929601.56,1607644800000
2020-12-12,544.8,574.0,543.34,568.34,1764546.873,1607731200000
2020-12-13,568.3,595.47,563.11,590.91,2311572.28,1607817600000
2020-12-14,590.92,591.63,575.57,586.33,1808415.505,1607904000000
2020-12-15,586.32,598.0,579.0,588.8,1866136.289,1607990400000
2020-12-16,588.8,640.47,581.04,637.8,3634225.42,1608076800000
2020-12-17,637.79,678.2,625.0,643.12,6624640.551,1608163200000
2020-12-18,643.09,665.85,630.1,654.51,2995266.462,1608249600000
2020-12-19,654.44,671.95,646.0,658.81,2635211.184,1608336000000
2020-12-20,658.82,662.99,620.93,638.27,2759178.686,1608422400000
2020-12-21,638.25,648.88,595.54,608.18,3621682.355,1608508800000
2020-12-22,608.24,638.7,588.41,637.2,3285945.398,1608595200000
2020-12-23,637.2,639.54,546.81,585.34,4594542.183,1608681600000
2020-12-24,585.49,615.42,565.2,612.31,3154682.001,1608768000000
2020-12-25,612.31,634.96,604.5,627.18,2623370.085,1608854400000
2020-12-26,627.17,654.32,615.1,637.9,3122352.524,1608940800000
2020-12-27,637.89,718.75,625.0,685.97,6363000.477,1609027200000
2020-12-28,685.97,749.5,681.91,731.07,5455254.006,1609113600000
2020-12-29,731.06,742.0,690.1,733.45,4261041.716,1609200000000
2020-12-30,733.45,760.76,717.52,753.04,3348883.502,1609286400000
2020-12-31,753.05,757.0,721.75,737.19,2876756.193,1609372800000
2021-01-01,737.18,750.4,714.55,729.77,1952291.25,1609459200000
2021-01-02,729.7,788.71,715.6,775.02,4176508.581,1609545600000
2021-01-03,775.04,1022.51,769.19,980.24,9610267.802,1609632000000
2021-01-04,980.23,1173.94,890.0,1043.11,12057661.067,1609718400000
2021-01-05,1043.12,1138.92,974.23,1101.29,7526097.093,1609804800000
2021-01-06,1101.29,1218.0,1057.3,1212.64,6952861.553,1609891200000
2021-01-07,1212.98,1297.15,1150.0,1227.12,5807791.01,1609977600000
2021-01-08,1227.5,1279.06,1064.6,1218.39,6994773.234,1610064000000
2021-01-09,1218.55,1314.0,1173.0,1279.96,4157466.015,1610150400000
2021-01-10,1279.96,1354.66,1168.49,1257.96,5913298.389,1610236800000
2021-01-11,1257.95,1264.5,915.2,1086.94,11237262.772,1610323200000
2021-01-12,1086.84,1153.13,1007.0,1050.82,5531356.605,1610409600000
2021-01-13,1050.67,1138.63,987.21,1130.4,4029644.646,1610496000000
2021-01-14,1130.4,1249.32,1087.68,1234.86,4079502.435,1610582400000
2021-01-15,1234.5,1260.0,1070.0,1168.79,5020898.727,1610668800000
2021-01-16,1168.65,1296.79,1152.13,1230.19,3980782.071,1610755200000
2021-01-17,1230.32,1272.28,1165.0,1233.71,3396518.439,1610841600000
2021-01-18,1233.61,1265.96,1183.2,1262.99,2562805.077,1610928000000
2021-01-19,1263.0,1444.05,1255.51,1367.51,6288844.344,1611014400000
2021-01-20,1367.38,1411.38,1236.35,1379.24,5844273.198,1611100800000
2021-01-21,1379.23,1391.0,1083.4,1111.23,6820207.515,1611187200000
2021-01-22,1111.82,1274.52,1041.13,1234.55,5475223.381,1611273600000
2021-01-23,1234.54,1274.0,1197.0,1235.66,2920417.541,1611360000000
2021-01-24,1235.65,1401.88,1221.51,1394.24,3768553.334,1611446400000
2021-01-25,1394.23,1481.46,1293.0,1318.61,5138109.254,1611532800000
2021-01-26,1318.53,1379.5,1244.87,1368.4,4868106.344,1611619200000
2021-01-27,1368.48,1377.9,1206.0,1238.55,5277115.882,1611705600000
2021-01-28,1238.55,1362.94,1217.28,1329.86,3463945.921,1611792000000
2021-01-29,1330.28,1443.0,1285.46,1381.99,5010264.423,1611878400000
2021-01-30,1382.14,1409.35,1328.0,1380.48,2364036.673,1611964800000
2021-01-31,1380.42,1383.7,1281.96,1313.12,2091898.285,1612051200000
2021-02-01,1313.09,1379.73,1270.0,1376.48,2282184.993,1612137600000
2021-02-02,1376.74,1551.5,1363.0,1516.26,5098356.241,1612224000000
2021-02-03,1516.2,1672.76,1510.76,1666.0,4407760.724,1612310400000
2021-02-04,1666.1,1703.37,1557.0,1596.0,4966516.757,1612396800000
2021-02-05,1595.93,1767.19,1592.46,1721.16,3518469.104,1612483200000
2021-02-06,1721.03,1748.11,1647.09,1679.34,2991060.685,1612569600000
2021-02-07,1679.38,1695.5,1490.48,1611.99,4063794.078,1612656000000
2021-02-08,1612.0,1782.5,1566.22,1755.61,3884050.435,1612742400000
2021-02-09,1755.6,1830.47,1713.2,1770.79,3388435.791,1612828800000
2021-02-10,1770.99,1848.0,1680.0,1743.31,3442140.65,1612915200000
2021-02-11,1743.3,1827.07,1704.21,1789.32,2256762.199,1613001600000
2021-02-12,1789.32,1872.86,1740.22,1843.08,2650816.264,1613088000000
2021-02-13,1843.08,1878.88,1764.79,1818.02,2381458.551,1613174400000
2021-02-14,1817.86,1857.67,1785.23,1803.59,1773668.237,1613260800000
2021-02-15,1804.0,1839.63,1652.0,1781.34,3238695.81,1613347200000
2021-02-16,1781.34,1831.58,1726.01,1784.31,2536777.874,1613433600000
2021-02-17,1784.31,1864.26,1735.66,1849.86,2340915.266,1613520000000
2021-02-18,1849.87,1955.0,1849.37,1941.26,2447343.966,1613606400000
2021-02-19,1941.12,1980.0,1894.0,1958.58,1943898.87,1613692800000
2021-02-20,1958.59,2048.0,1792.0,1914.58,3273599.601,1613779200000
2021-02-21,1914.51,1981.04,1885.0,1934.75,2039425.917,1613865600000
2021-02-22,1934.59,1938.5,1552.2,1778.3,4972903.814,1613952000000
2021-02-23,1778.22,1784.08,1348.17,1579.75,7089349.585,1614038400000
2021-02-24,1579.75,1714.04,1501.09,1623.98,3593348.017,1614124800000
2021-02-25,1623.94,1672.49,1458.0,1482.09,2955804.261,1614211200000
2021-02-26,1482.13,1563.66,1401.01,1445.28,3880051.012,1614297600000
2021-02-27,1445.36,1530.19,1425.5,1458.65,2530875.338,1614384000000
2021-02-28,1458.64,1469.44,1292.8,1419.77,4109392.696,1614470400000
2021-03-01,1419.96,1573.42,1411.1,1571.2,2727916.51,1614556800000
2021-03-02,1571.2,1604.85,1455.3,1486.28,2884922.074,1614643200000
2021-03-03,1486.24,1664.0,1475.0,1568.63,3055043.878,1614729600000
2021-03-04,1568.63,1626.0,1506.99,1540.69,3087612.251,1614816000000
2021-03-05,1540.7,1551.0,1441.57,1529.88,3051666.755,1614902400000
2021-03-06,1529.75,1674.02,1515.16,1651.73,2839191.599,1614988800000
2021-03-07,1651.9,1736.89,1631.59,1727.23,2570034.976,1615075200000
2021-03-08,1727.73,1844.57,1667.86,1834.3,3501989.878,1615161600000
2021-03-09,1834.47,1873.86,1801.0,1873.31,2460568.209,1615248000000
2021-03-10,1873.37,1882.59,1760.0,1796.8,3413199.591,1615334400000
2021-03-11,1796.8,1850.07,1725.96,1829.0,3061111.766,1615420800000
2021-03-12,1828.96,1846.59,1719.92,1767.44,2753218.247,1615507200000
2021-03-13,1767.32,1948.75,1729.33,1924.94,2763730.381,1615593600000
2021-03-14,1924.94,1935.88,1836.0,1850.54,2244662.581,1615680000000
2021-03-15,1850.5,1896.3,1729.2,1794.89,3297299.618,1615766400000
2021-03-16,1795.09,1819.76,1712.0,1807.25,2500648.806,1615852800000
2021-03-17,1807.25,1841.86,1741.95,1825.77,2164536.182,1615939200000
2021-03-18,1825.94,1853.0,1758.48,1777.54,1948941.621,1616025600000
2021-03-19,1777.55,1844.32,1733.09,1811.04,1807873.07,1616112000000
2021-03-20,1811.04,1873.84,1802.5,1807.35,1400240.86,1616198400000
2021-03-21,1807.43,1818.61,1745.02,1784.67,1569940.157,1616284800000
2021-03-22,1784.78,1809.59,1653.67,1681.69,2062250.384,1616371200000
2021-03-23,1681.66,1722.52,1652.58,1669.33,1875276.276,1616457600000
2021-03-24,1669.33,1742.43,1540.22,1582.11,2657346.906,1616544000000
2021-03-25,1582.01,1622.54,1548.56,1587.5,2454402.206,1616630400000
2021-03-26,1587.44,1701.19,1587.03,1699.13,1630204.715,1616716800000
2021-03-27,1699.21,1734.88,1668.3,1714.34,1412714.74,1616803200000
2021-03-28,1714.14,1727.5,1662.54,1688.3,1167051.376,1616889600000
2021-03-29,1688.31,1845.0,1680.04,1818.44,1936361.877,1616976000000
2021-03-30,1818.43,1863.79,1788.3,1843.43,1627666.888,1617062400000
2021-03-31,1843.43,1952.98,1771.85,1923.07,2721505.354,1617148800000
2021-04-01,1923.07,1989.11,1882.1,1969.74,2282765.6,1617235200000
2021-04-02,1969.75,2150.0,1949.94,2138.01,2782619.002,1617321600000
2021-04-03,2138.01,2144.17,2002.0,2012.63,2961945.62,1617408000000
2021-04-04,2012.64,2093.72,1980.0,2077.73,1628243.592,1617494400000
2021-04-05,2077.85,2138.61,2002.16,2110.35,2029400.255,1617580800000
2021-04-06,2110.39,2161.02,2043.89,2114.47,2216031.293,1617667200000
2021-04-07,2114.48,2133.02,1930.1,1965.4,3144081.502,1617753600000
2021-04-08,1965.4,2086.67,1950.0,2082.08,1653807.764,1617840000000
2021-04-09,2082.02,2104.83,2052.0,2068.02,1237414.829,1617926400000
2021-04-10,2068.02,2211.94,2059.03,2135.96,2077350.376,1618012800000
2021-04-11,2135.99,2171.07,2115.56,2155.05,1290245.975,1618099200000
2021-04-12,2155.07,2209.99,2101.96,2139.25,1659510.107,1618185600000
2021-04-13,2139.24,2324.0,2137.21,2303.15,2311955.605,1618272000000
2021-04-14,2303.15,2450.0,2286.04,2437.08,3370771.796,1618358400000
2021-04-15,2436.74,2548.6,2403.14,2519.85,2600911.507,1618444800000
2021-04-16,2519.85,2553.0,2298.23,2427.29,3505534.172,1618531200000
2021-04-17,2427.29,2499.26,2314.49,2319.8,2057149.939,1618617600000
2021-04-18,2319.93,2341.91,1900.0,2235.32,4275573.298,1618704000000
2021-04-19,2235.32,2278.58,2079.12,2162.75,3029523.224,1618790400000
2021-04-20,2162.76,2347.0,2052.42,2329.96,3393046.281,1618876800000
2021-04-21,2330.07,2470.0,2238.96,2358.9,3556266.081,1618963200000
2021-04-22,2359.41,2645.63,2305.0,2398.94,6698438.657,1619049600000
2021-04-23,2399.2,2443.66,2110.0,2368.67,6753400.874,1619136000000
2021-04-24,2368.66,2370.04,2156.58,2215.54,3424662.228,1619222400000
2021-04-25,2215.55,2357.0,2162.9,2320.71,3570867.777,1619308800000
2021-04-26,2320.71,2545.5,2303.42,2534.25,3507145.533,1619395200000
2021-04-27,2534.17,2683.42,2481.43,2668.39,2604067.05,1619481600000
2021-04-28,2668.28,2762.1,2562.83,2748.33,3857131.883,1619568000000
